4c 3h 3c,0.9495,44.84,20.0832,81.4428,55.16,45.9168,126.114,0.47,42.57,20.11,41.44,62.06,18.61,17.36,0.00
4h 3s 3c,0.57,43.81,19.9054,82.6022,56.19,46.0946,124.303,0.43,40.62,22.53,41.88,61.48,16.74,15.56,0.00
Kc 3s 3c,35.3563,45.23,20.1625,81.0503,54.77,45.8375,126.805,1.14,47.17,12.40,43.06,63.28,22.57,23.18,0.00
3s 3h 3d,0.71998,42.92,18.5106,78.4151,57.08,47.4905,126.06,0.40,34.83,20.21,39.08,78.74,13.30,0.65,0.00
Kc 3s 3h,19.6706,44.91,20.2733,82.0847,55.09,45.7267,125.753,3.04,50.05,10.64,43.51,64.97,21.74,21.36,0.00
5s 4h 4d,0.61034,44.24,18.9691,77.9621,55.76,47.0309,127.792,0.45,37.36,21.96,38.93,61.14,16.77,16.46,0.00
5d 4s 4d,0.66818,45.21,19.9186,80.0993,54.79,46.0814,127.441,0.51,41.34,19.74,40.06,62.71,18.81,17.03,0.00
Ac 4s 4h,30.138,44.93,19.5045,78.9243,55.07,46.4955,127.93,2.30,40.43,8.59,42.28,64.26,23.25,24.85,0.00
Ah 4s 4h,36.7617,45.31,19.955,80.0736,54.69,46.045,127.566,1.52,44.81,9.58,42.79,63.84,23.77,25.06,0.00
5h 5c 2d,0.66526,44.09,19.222,79.276,55.91,46.778,126.757,0.45,39.48,20.52,39.97,62.11,17.45,16.92,0.00
5h 5c 2h,1.40229,44.84,19.985,81.0309,55.16,46.015,126.402,0.46,42.47,19.14,40.71,61.80,19.41,18.60,0.00
6d 5d 2d,31.5292,47.97,22.362,84.7559,52.03,43.638,127.079,0.43,42.48,12.26,42.87,69.68,24.29,17.63,0.00
6d 5d 3d,32.9845,48.10,22.4725,84.9419,51.90,43.5275,127.079,0.38,42.00,12.90,42.60,69.35,24.25,17.37,0.00
6d 5d 3s,1.1359,46.37,20.7826,81.4935,53.63,45.2174,127.742,0.63,45.98,19.79,41.27,64.65,19.06,14.92,0.00
6d 5h 2d,1.05803,45.88,20.5811,81.5538,54.12,45.4189,127.165,0.50,44.62,20.47,41.61,64.88,18.25,14.16,0.00
6d 5h 2s,0.66474,45.99,21.2064,83.8452,54.01,44.7936,125.651,0.71,45.28,20.79,42.52,70.44,17.10,8.06,0.00
6d 5h 3s,0.73422,45.79,20.6651,82.0476,54.21,45.3349,126.719,0.81,47.29,21.00,41.75,65.73,17.52,12.46,0.00
6s 3h 2d,1.0229,45.13,21.024,84.6966,54.87,44.976,124.199,0.47,42.69,22.02,42.08,68.33,16.91,9.17,0.00
6s 3s 2d,0.92663,45.16,20.351,81.9346,54.84,45.649,126.122,0.40,43.82,21.71,41.32,62.31,17.99,15.59,0.00
